price,exec_price,target_weight,curr_weight,delta_units,trade_value,commission,slippage_frac,delta_abs_weight,cash,position,equity,step
97.73519900764582,97.73519900764582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,0
97.63757279895744,97.63757279895744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,1
97.61606310463218,97.61606310463218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,2
98.46174898283651,98.46174898283651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,3
97.71033102146399,97.71033102146399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,4
96.4218077860177,96.4218077860177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,5
95.30080232553509,95.30080232553509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,6
96.22749590857273,96.22749590857273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,7
97.53255279495332,97.53255279495332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,8
97.60981469649283,97.60981469649283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,9
97.56039224048851,97.56039224048851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,10
97.0957407885739,97.0957407885739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,11
96.8697254726418,96.8697254726418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,12
96.468087116046,96.468087116046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,13
97.6061503727883,97.6061503727883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,14
100.04342415732835,100.04342415732835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,15
99.60113210555862,99.60113210555862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,16
99.91889209550526,99.91889209550526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,17
100.40082260790679,100.40082260790679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,18
99.592823185964,99.592823185964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,19
99.5500610677733,99.5500610677733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,20
99.83218437370893,99.83218437370893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,21
99.60319887867405,99.60319887867405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,22
99.35145932055387,99.35145932055387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,23
99.01054484368198,99.01054484368198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,24
99.19706373457642,99.19706373457642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,25
98.74498883901752,98.74498883901752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,26
99.30445561744945,99.30445561744945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,27
98.29677796643253,98.29677796643253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,28
99.89933477490311,99.89933477490311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,29
98.79629458272903,98.79629458272903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,30
99.6065741825367,99.6065741825367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,100000.0,31
