price,ret,regime,shock
99.75195431046741,-0.0024835383251545396,0,0
98.94557203508411,-0.008116726134761155,0,0
96.31488539497313,-0.0269470415127726,0,0
95.05669178679625,-0.013149410752222005,0,0
94.77527995493602,-0.0029648539750263643,1,0
94.21207335536248,-0.005960274664179429,1,0
95.20154058081265,0.010447783613969433,1,0
94.76620197509679,-0.00458329779509949,1,0
95.10087057470466,0.0035252973747447085,1,0
97.15212577562554,0.021339933141921195,1,0
94.65108375127258,-0.026080729277046664,1,0
93.79064362367887,-0.009132224793875808,1,0
89.52454541001606,-0.046552264816302355,1,0
91.93664447605212,0.026586854751059322,1,0
91.94556112655397,9.698220096512411e-05,1,0
93.13869851010496,0.012893088952635677,1,0
89.00093663387179,-0.04544287032409579,1,1
91.67567513806108,0.029610184750408438,1,0
91.42912974602609,-0.002692944526339687,1,0
92.08839775224622,0.00718482698902572,0,0
90.954611980324,-0.01238834822293995,0,0
91.9889743451212,0.011308113149390727,1,0
92.26034271578239,0.002945667003936313,1,0
88.03625469540646,-0.0468656779856428,1,0
91.34706113187005,0.03691739597824281,1,0
89.45317780580285,-0.02095077540819243,1,0
91.11213362871273,0.01837565023252919,1,0
89.94468639136633,-0.012896099875815416,1,0
92.4221913424462,0.02717223011872742,1,0
95.829845565316,0.03620706094978275,1,0
93.50850757830686,-0.024521754508354955,1,0
77.57628947969681,-0.1867905897397703,1,1
77.2112092712393,-0.00471718825330973,1,0
79.01337212225033,0.023072461208645152,1,0
78.10853482317742,-0.011517773931737977,1,0
76.6857198554402,-0.018383822348725733,1,0
77.67744613165021,0.012849437428883982,1,0
71.7574169254245,-0.07927372558143854,1,0
70.34813284222949,-0.019834978849523628,1,0
67.5749424658108,-0.04021900148082795,1,0
68.07447729926027,0.00736511947367742,1,0
66.60233194291531,-0.0218627691322317,1,0
64.46584159735697,-0.03260409520846208,1,0
63.75918559362946,-0.011022234480686838,1,0
61.099014194647125,-0.04261752964853813,1,0
61.01572666375101,-0.001364086648758351,1,0
59.78747217871029,-0.020335501434724974,1,0
59.092573471038875,-0.01169088754246801,1,0
57.8459960389965,-0.021321017692291968,1,0
59.30255537697874,0.024868159000429612,1,0
59.0612252591174,-0.0040777753291162365,1,0
59.88649804778837,0.013876449389298096,1,0
60.64636164382786,0.01260857271015684,1,0
59.2173959475703,-0.02384429501600515,1,0
60.1222813889144,0.015165162228777725,1,0
60.32203464613238,0.0033169425828623,0,0
60.503527529395114,0.0030042156063223922,0,0
60.30551871986199,-0.0032780490036305424,0,0
60.093236922436446,-0.003526315803985426,0,0
60.525412448893626,0.007166012521641356,0,0
64.32343277314298,0.06086067635371373,1,0
62.76515339207284,-0.02452395649761578,1,0
63.66011041651277,0.014158119146671,1,0
62.94012071334527,-0.011374346778989752,1,0
64.29232999031306,0.021256529828658437,1,0
63.081791920470806,-0.019008170573588303,1,1
64.94182310114066,0.02905967110369401,1,0
59.935865079844305,-0.08021676471587268,1,0
58.86483711109617,-0.018031155822926432,1,0
57.18201569258555,-0.02900448138633783,1,0
56.95071312369755,-0.004053226238476173,1,0
55.73868789920391,-0.02151172962691024,1,0
54.68079054755493,-0.01916201265336293,1,0
55.69271314002204,0.018336845575469572,1,0
58.71949867414098,0.05292253166789902,1,0
54.14857789746939,-0.08104013588322326,1,0
53.620916053796805,-0.009792493977776333,1,0
54.04370369263013,0.007853830033460208,1,0
53.997359873921624,-0.0008578927311706173,1,0
53.41862300642758,-0.010775723538073769,1,0
44.675444817157384,-0.1787354128759125,1,1
43.45429537474011,-0.02771431302947404,1,0
44.312595011675135,0.01955924371619266,1,0
45.63942308148871,0.02950293586239942,1,0
45.71928900021938,0.0017484033488675082,1,0
44.60406353152761,-0.02469532218131483,1,0
44.680897126127334,0.0017210874709420098,1,0
44.33389467483332,-0.007796551607183015,1,0
44.980266664303,0.014474373710059505,1,0
45.0866086323473,0.0023614012834244353,1,0
44.25494589355255,-0.018618139491647822,1,0
44.450674965454375,0.004413009855580319,1,0
44.00119841624352,-0.010163276389090415,0,0
44.331114564455675,0.007469920602781948,0,0
44.80645001959374,0.010665311826436734,0,0
44.353728228396164,-0.010155333712512362,0,0
44.52933339533466,0.003951380436573085,0,0
44.15226081259668,-0.008504016161192982,0,0
44.58215184953133,0.009689462913358312,0,0
44.94975310094245,0.008211671968166643,0,0
44.86928042444702,-0.001791885191123514,0,0
45.275496442426686,0.009012585792034305,0,0
45.114432091835205,-0.003563771399518748,0,0
44.87000264387282,-0.005432718444317232,0,0
44.656145548989855,-0.00477754278436295,0,0
44.61132917042774,-0.0010040920832209616,0,0
44.494861778646076,-0.0026141271861369404,0,0
44.5660789025876,0.0015992900720851637,0,0
44.33554810973614,-0.005186211260919742,0,0
44.646185683315615,0.006982080979719859,0,0
45.0607272439989,0.009242197684328312,0,0
44.874786018688525,-0.0041349959210310065,0,0
44.32406135619269,-0.012348403072486448,0,0
44.61855181191815,0.0066220571083404145,0,0
45.0795611046379,0.010279220755060988,0,0
44.826937074580236,-0.005619720487888698,1,0
